Date:date,year:year,Diesel (nominal):number,"All petrol, unleaded equivalent (nominal):number","All fuel, unleaded petrol equivalent (nominal):number","All fuel, unleaded petrol equivalent (real*):number","Average, all fuel, unleaded petrol equivalent (real*, weighted by consumption):number","All fuel, unleaded petrol equivalent (real*, excl. tax):text","Average, all fuel, unleaded petrol equivalent (real*, weighted by consumption, excl. tax):number","Diesel (nominal, excl. tax):text","All fuel, unleaded petrol equivalent (nominal, excl. tax):text","All petrol, unleaded equivalent (nominal, excl. tax):text"
1980-01-15,,0.364,0.482,0.392,0.986,1.163,,0.459,,,
1980-04-15,,0.39,0.518,0.42,1.047,1.163,,0.459,,,
1980-07-15,,0.4,0.535,0.433,1.077,1.163,,0.459,,,
1980-10-15,,0.401,0.525,0.428,1.052,1.163,,0.459,,,
1981-01-15,,0.414,0.562,0.453,1.023,1.163,,0.459,,,
1981-04-15,,0.459,0.618,0.499,1.095,1.163,,0.459,,,
1981-07-15,,0.465,0.646,0.517,1.101,1.163,,0.459,,,
1981-10-15,,0.476,0.652,0.524,1.083,1.163,,0.459,,,
1982-01-15,,0.486,0.647,0.524,1.15,1.163,,0.459,,,
1982-04-15,,0.479,0.631,0.513,1.105,1.163,,0.459,,,
1982-07-15,,0.5,0.674,0.544,1.136,1.163,,0.459,,,
1982-10-15,,0.529,0.709,0.573,1.171,1.163,,0.459,,,
1983-01-15,,0.53,0.68,0.557,1.117,1.163,,0.459,,,
1983-04-15,,0.508,0.674,0.547,1.084,1.163,,0.459,,,
1983-07-15,,0.515,0.703,0.566,1.101,1.163,,0.459,,,
1983-10-15,,0.527,0.711,0.574,1.091,1.163,,0.459,,,
1984-01-15,,0.535,0.718,0.581,1.09,1.163,,0.459,,,
1984-04-15,,0.539,0.707,0.576,1.066,1.163,,0.459,,,
1984-07-15,,0.537,0.719,0.582,1.058,1.163,,0.459,,,
1984-10-15,,0.571,0.745,0.608,1.083,1.163,,0.459,,,
1985-01-15,,0.576,0.733,0.603,1.063,1.163,,0.459,,,
1985-04-15,,0.609,0.765,0.631,1.097,1.163,,0.459,,,
1985-07-15,,0.572,0.767,0.622,1.069,1.163,,0.459,,,
1985-10-15,,0.58,0.737,0.606,1.028,1.163,,0.459,,,
1986-01-15,,0.543,0.7,0.571,0.992,1.163,,0.459,,,
1986-04-15,,0.482,0.615,0.503,0.874,1.163,,0.459,,,
1986-07-15,,0.432,0.596,0.476,0.819,1.163,,0.459,,,
1986-10-15,,0.444,0.633,0.501,0.853,1.163,,0.459,,,
1987-01-15,,0.446,0.608,0.489,0.818,1.163,,0.459,,,
1987-04-15,,0.447,0.617,0.494,0.819,1.163,,0.459,,,
1987-07-15,,0.438,0.611,0.488,0.801,1.163,,0.459,,,
1987-10-15,,0.452,0.612,0.493,0.804,1.163,,0.459,,,
1988-01-15,,0.44,0.589,0.476,0.771,1.163,,0.459,,,
1988-04-15,,0.44,0.603,0.483,0.772,1.163,,0.459,,,
1988-07-15,,0.441,0.615,0.49,0.771,1.163,,0.459,,,
1988-10-15,,0.438,0.605,0.484,0.752,1.163,,0.459,,,
1989-01-15,,0.461,0.627,0.505,0.775,1.163,,0.459,,,
1989-04-15,,0.48,0.68,0.542,0.815,1.163,,0.459,,,
1989-07-15,,0.466,0.659,0.525,0.781,1.163,,0.459,,,
1989-10-15,,0.498,0.662,0.538,0.79,1.163,,0.459,,,
1990-01-15,,0.526,0.653,0.546,0.793,1.163,,0.459,,,
1990-04-15,,0.499,0.657,0.538,0.772,1.163,,0.459,,,
1990-07-15,,0.487,0.664,0.538,0.764,1.163,,0.459,,,
1990-10-15,,0.608,0.776,0.643,0.9,1.163,,0.459,,,
1991-01-15,,0.581,0.697,0.593,0.825,1.163,,0.459,,,
1991-04-15,,0.548,0.711,0.588,0.809,1.163,,0.459,,,
1991-07-15,,0.568,0.765,0.627,0.85,1.163,,0.459,,,
1991-10-15,,0.585,0.753,0.626,0.841,1.163,,0.459,,,
1992-01-15,,0.558,0.724,0.603,0.804,1.163,,0.459,,,
1992-04-15,,0.569,0.751,0.622,0.825,1.163,,0.459,,,
1992-07-15,,0.571,0.749,0.621,0.82,1.163,,0.459,,,
1992-10-15,,0.566,0.738,0.614,0.807,1.163,,0.459,,,
1993-01-15,,0.572,0.73,0.614,0.803,1.163,,0.459,,,
1993-04-15,,0.58,0.745,0.626,0.807,1.163,,0.459,,,
1993-07-15,,0.582,0.761,0.635,0.814,1.163,,0.459,,,
1994-01-03,,0.603,0.764,0.647,0.814,1.163,,0.459,,,
1994-01-10,,0.601,0.763,0.645,0.813,1.163,,0.459,,,
1994-01-17,,0.61,0.772,0.653,0.823,1.163,,0.459,,,
1994-01-24,,0.61,0.77,0.652,0.822,1.163,,0.459,,,
1994-01-31,,0.61,0.771,0.653,0.822,1.163,,0.459,,,
1994-02-07,,0.611,0.779,0.657,0.825,1.163,,0.459,,,
1994-02-14,,0.609,0.778,0.656,0.824,1.163,,0.459,,,
1994-02-21,,0.605,0.775,0.653,0.82,1.163,,0.459,,,
1994-02-28,,0.601,0.774,0.651,0.817,1.163,,0.459,,,
1994-03-07,,0.602,0.776,0.652,0.816,1.163,,0.459,,,
1994-03-14,,0.598,0.771,0.649,0.811,1.163,,0.459,,,
1994-03-21,,0.595,0.767,0.645,0.807,1.163,,0.459,,,
1994-03-28,,0.595,0.77,0.647,0.809,1.163,,0.459,,,
1994-04-11,,0.6,0.778,0.652,0.813,1.163,,0.459,,,
1994-04-18,,0.604,0.783,0.657,0.819,1.163,,0.459,,,
1994-04-25,,0.604,0.783,0.657,0.819,1.163,,0.459,,,
1994-05-02,,0.607,0.787,0.66,0.822,1.163,,0.459,,,
1994-05-09,,0.604,0.784,0.657,0.818,1.163,,0.459,,,
1994-05-16,,0.607,0.788,0.661,0.822,1.163,,0.459,,,
1994-05-23,,0.603,0.79,0.66,0.822,1.163,,0.459,,,
1994-05-30,,0.602,0.789,0.66,0.821,1.163,,0.459,,,
1994-06-06,,0.601,0.792,0.661,0.821,1.163,,0.459,,,
1994-06-13,,0.6,0.791,0.66,0.82,1.163,,0.459,,,
1994-06-20,,0.599,0.788,0.658,0.817,1.163,,0.459,,,
1994-06-27,,0.599,0.787,0.657,0.816,1.163,,0.459,,,
1994-07-04,,0.598,0.786,0.656,0.814,1.163,,0.459,,,
1994-07-11,,0.595,0.784,0.654,0.812,1.163,,0.459,,,
1994-07-18,,0.592,0.78,0.651,0.808,1.163,,0.459,,,
1994-07-25,,0.595,0.785,0.655,0.813,1.163,,0.459,,,
1994-08-01,,0.595,0.788,0.656,0.812,1.163,,0.459,,,
1994-08-08,,0.602,0.797,0.664,0.821,1.163,,0.459,,,
1994-08-22,,0.594,0.797,0.661,0.817,1.163,,0.459,,,
1994-08-29,,0.593,0.796,0.66,0.817,1.163,,0.459,,,
1994-09-05,,0.592,0.792,0.657,0.811,1.163,,0.459,,,
1994-09-12,,0.59,0.786,0.654,0.807,1.163,,0.459,,,
1994-09-19,,0.591,0.783,0.652,0.805,1.163,,0.459,,,
1994-09-26,,0.591,0.78,0.651,0.803,1.163,,0.459,,,
1994-10-03,,0.589,0.777,0.648,0.798,1.163,,0.459,,,
1994-10-10,,0.59,0.777,0.649,0.798,1.163,,0.459,,,
1994-10-17,,0.593,0.777,0.65,0.8,1.163,,0.459,,,
1994-10-24,,0.593,0.775,0.648,0.798,1.163,,0.459,,,
1994-11-07,,0.592,0.779,0.65,0.799,1.163,,0.459,,,
1994-11-14,,0.592,0.778,0.65,0.798,1.163,,0.459,,,
1994-11-21,,0.594,0.779,0.651,0.8,1.163,,0.459,,,
1994-11-28,,0.59,0.773,0.647,0.795,1.163,,0.459,,,
1994-12-05,,0.596,0.781,0.653,0.801,1.163,,0.459,,,
1994-12-12,,0.595,0.78,0.652,0.8,1.163,,0.459,,,
1994-12-19,,0.591,0.776,0.649,0.795,1.163,,0.459,,,
1995-01-02,,0.602,0.78,0.658,0.803,1.163,,0.459,,,
1995-01-09,,0.599,0.778,0.655,0.8,1.163,,0.459,,,
1995-01-16,,0.603,0.786,0.661,0.807,1.163,,0.459,,,
1995-01-23,,0.604,0.786,0.662,0.808,1.163,,0.459,,,
1995-01-30,,0.6,0.783,0.658,0.804,1.163,,0.459,,,
1995-02-06,,0.599,0.784,0.659,0.801,1.163,,0.459,,,
1995-02-13,,0.601,0.785,0.66,0.802,1.163,,0.459,,,
1995-02-20,,0.597,0.78,0.656,0.797,1.163,,0.459,,,
1995-02-27,,0.598,0.786,0.659,0.801,1.163,,0.459,,,
1995-03-06,,0.599,0.787,0.661,0.799,1.163,,0.459,,,
1995-03-13,,0.594,0.78,0.655,0.792,1.163,,0.459,,,
1995-03-20,,0.591,0.778,0.653,0.789,1.163,,0.459,,,
1995-03-27,,0.593,0.78,0.655,0.792,1.163,,0.459,,,
1995-04-03,,0.594,0.781,0.656,0.789,1.163,,0.459,,,
1995-04-10,,0.598,0.787,0.66,0.795,1.163,,0.459,,,
1995-04-24,,0.597,0.789,0.661,0.796,1.163,,0.459,,,
1995-05-02,,0.599,0.792,0.663,0.798,1.163,,0.459,,,
1995-05-08,,0.6,0.793,0.664,0.8,1.163,,0.459,,,
1995-05-15,,0.605,0.802,0.671,0.808,1.163,,0.459,,,
1995-05-22,,0.602,0.801,0.669,0.805,1.163,,0.459,,,
1995-05-29,,0.604,0.802,0.671,0.807,1.163,,0.459,,,
1995-06-06,,0.604,0.802,0.67,0.806,1.163,,0.459,,,
1995-06-12,,0.603,0.801,0.669,0.804,1.163,,0.459,,,
1995-06-19,,0.603,0.8,0.669,0.804,1.163,,0.459,,,
1995-06-26,,0.598,0.797,0.665,0.799,1.163,,0.459,,,
1995-07-03,,0.593,0.789,0.659,0.791,1.163,,0.459,,,
1995-07-10,,0.593,0.788,0.658,0.79,1.163,,0.459,,,
1995-07-17,,0.595,0.788,0.659,0.791,1.163,,0.459,,,
1995-07-24,,0.594,0.786,0.658,0.79,1.163,,0.459,,,
1995-07-31,,0.592,0.782,0.655,0.786,1.163,,0.459,,,
1995-08-07,,0.595,0.788,0.659,0.79,1.163,,0.459,,,
1995-08-21,,0.599,0.795,0.664,0.796,1.163,,0.459,,,
1995-08-28,,0.605,0.799,0.669,0.802,1.163,,0.459,,,
1995-09-04,,0.605,0.799,0.669,0.801,1.163,,0.459,,,
1995-09-11,,0.604,0.796,0.667,0.799,1.163,,0.459,,,
1995-09-18,,0.609,0.802,0.672,0.804,1.163,,0.459,,,
1995-09-25,,0.606,0.795,0.667,0.798,1.163,,0.459,,,
1995-10-02,,0.605,0.794,0.666,0.796,1.163,,0.459,,,
1995-10-09,,0.601,0.789,0.662,0.791,1.163,,0.459,,,
1995-10-16,,0.6,0.787,0.661,0.79,1.163,,0.459,,,
1995-10-23,,0.598,0.785,0.659,0.787,1.163,,0.459,,,
1995-10-30,,0.599,0.788,0.661,0.789,1.163,,0.459,,,
1995-11-06,,0.598,0.787,0.66,0.833,1.163,,0.459,,,
1995-11-13,,0.602,0.79,0.663,0.837,1.163,,0.459,,,
1995-11-20,,0.601,0.791,0.663,0.837,1.163,,0.459,,,
1995-11-27,,0.606,0.796,0.668,0.843,1.163,,0.459,,,
1995-12-04,,0.61,0.801,0.672,0.9,1.163,,0.459,,,
1995-12-11,,0.615,0.802,0.675,0.904,1.163,,0.459,,,
1995-12-18,,0.618,0.801,0.675,0.904,1.163,,0.459,,,
1996-01-08,,0.63,0.807,0.684,0.977,1.163,,0.459,,,
1996-01-15,,0.639,0.811,0.69,0.985,1.163,,0.459,,,
1996-01-22,,0.636,0.809,0.688,0.981,1.163,,0.459,,,
1996-01-29,,0.632,0.807,0.685,0.977,1.163,,0.459,,,
1996-02-05,,0.63,0.808,0.685,0.973,1.163,,0.459,,,
1996-02-12,,0.632,0.807,0.685,0.973,1.163,,0.459,,,
1996-02-19,,0.636,0.807,0.687,0.976,1.163,,0.459,,,
1996-02-26,,0.639,0.806,0.687,0.977,1.163,,0.459,,,
1996-03-04,,0.64,0.809,0.689,0.976,1.163,,0.459,,,
1996-03-11,,0.64,0.813,0.691,0.978,1.163,,0.459,,,
1996-03-18,,0.641,0.816,0.694,0.982,1.163,,0.459,,,
1996-03-25,,0.644,0.819,0.696,0.985,1.163,,0.459,,,
1996-04-01,,0.65,0.822,0.7,0.987,1.163,,0.459,,,
1996-04-15,,0.658,0.839,0.712,1.004,1.163,,0.459,,,
1996-04-22,,0.656,0.839,0.712,1.003,1.163,,0.459,,,
1996-04-29,,0.652,0.839,0.71,1.001,1.163,,0.459,,,
1996-05-06,,0.647,0.842,0.71,0.998,1.163,,0.459,,,
1996-05-13,,0.645,0.844,0.709,0.997,1.163,,0.459,,,
1996-05-20,,0.645,0.845,0.71,0.998,1.163,,0.459,,,
1996-05-28,,0.643,0.845,0.709,0.997,1.163,,0.459,,,
1996-06-03,,0.641,0.84,0.706,0.992,1.163,,0.459,,,
1996-06-10,,0.637,0.833,0.701,0.985,1.163,,0.459,,,
1996-06-17,,0.633,0.829,0.697,0.979,1.163,,0.459,,,
1996-06-24,,0.634,0.833,0.699,0.983,1.163,,0.459,,,
1996-07-01,,0.633,0.829,0.697,0.981,1.163,,0.459,,,
1996-07-08,,0.634,0.831,0.698,0.982,1.163,,0.459,,,
1996-07-15,,0.638,0.834,0.702,0.987,1.163,,0.459,,,
1996-07-22,,0.642,0.839,0.706,0.993,1.163,,0.459,,,
1996-07-29,,0.64,0.834,0.702,0.988,1.163,,0.459,,,
1996-08-05,,0.64,0.835,0.703,0.988,1.163,,0.459,,,
1996-08-19,,0.644,0.841,0.708,0.995,1.163,,0.459,,,
1996-08-26,,0.643,0.84,0.707,0.994,1.163,,0.459,,,
1996-09-02,,0.647,0.843,0.71,0.996,1.163,,0.459,,,
1996-09-09,,0.658,0.846,0.716,1.004,1.163,,0.459,,,
1996-09-16,,0.67,0.849,0.722,1.013,1.163,,0.459,,,
1996-09-23,,0.678,0.854,0.728,1.021,1.163,,0.459,,,
1996-09-30,,0.677,0.85,0.725,1.018,1.163,,0.459,,,
1996-10-07,,0.685,0.854,0.731,1.025,1.163,,0.459,,,
1996-10-14,,0.697,0.858,0.738,1.035,1.163,,0.459,,,
1996-10-21,,0.7,0.86,0.741,1.038,1.163,,0.459,,,
1996-10-28,,0.7,0.863,0.742,1.04,1.163,,0.459,,,
1996-11-04,,0.697,0.864,0.741,1.04,1.163,,0.459,,,
1996-11-11,,0.692,0.863,0.739,1.036,1.163,,0.459,,,
1996-11-18,,0.692,0.865,0.74,1.038,1.163,,0.459,,,
1996-11-25,,0.691,0.864,0.739,1.037,1.163,,0.459,,,
1996-12-02,,0.698,0.875,0.747,1.046,1.163,,0.459,,,
1996-12-09,,0.702,0.876,0.749,1.049,1.163,,0.459,,,
1996-12-16,,0.697,0.871,0.745,1.043,1.163,,0.459,,,
1997-01-06,,0.698,0.872,0.746,1.042,1.163,,0.459,,,
1997-01-13,,0.706,0.878,0.752,1.051,1.163,,0.459,,,
1997-01-20,,0.708,0.883,0.755,1.056,1.163,,0.459,,,
1997-01-27,,0.703,0.878,0.75,1.049,1.163,,0.459,,,
1997-02-03,,0.7,0.876,0.749,1.044,1.163,,0.459,,,
1997-02-10,,0.702,0.88,0.751,1.048,1.163,,0.459,,,
1997-02-17,,0.697,0.879,0.748,1.044,1.163,,0.459,,,
1997-02-24,,0.693,0.875,0.745,1.039,1.163,,0.459,,,
1997-03-03,,0.691,0.874,0.744,1.036,1.163,,0.459,,,
1997-03-10,,0.685,0.874,0.741,1.032,1.163,,0.459,,,
1997-03-17,,0.684,0.876,0.742,1.033,1.163,,0.459,,,
1997-03-24,,0.683,0.875,0.741,1.032,1.163,,0.459,,,
1997-04-07,,0.68,0.874,0.739,1.027,1.163,,0.459,,,
1997-04-14,,0.679,0.874,0.739,1.027,1.163,,0.459,,,
1997-04-21,,0.676,0.87,0.735,1.022,1.163,,0.459,,,
1997-04-28,,0.676,0.872,0.737,1.024,1.163,,0.459,,,
1997-05-05,,0.676,0.871,0.736,1.019,1.163,,0.459,,,
1997-05-12,,0.678,0.875,0.739,1.023,1.163,,0.459,,,
1997-05-19,,0.676,0.873,0.737,1.021,1.163,,0.459,,,
1997-05-26,,0.678,0.876,0.74,1.025,1.163,,0.459,,,
1997-06-02,,0.679,0.879,0.741,1.026,1.163,,0.459,,,
1997-06-09,,0.678,0.879,0.741,1.026,1.163,,0.459,,,
1997-06-16,,0.672,0.874,0.736,1.019,1.163,,0.459,,,
1997-06-23,,0.673,0.875,0.737,1.02,1.163,,0.459,,,
1997-06-30,,0.669,0.872,0.733,1.016,1.163,,0.459,,,
1997-07-07,,0.681,0.889,0.747,1.036,1.163,,0.459,,,
1997-07-14,,0.683,0.892,0.75,1.039,1.163,,0.459,,,
1997-07-28,,0.685,0.896,0.753,1.044,1.163,,0.459,,,
1997-08-04,,0.69,0.901,0.758,1.048,1.163,,0.459,,,
1997-08-11,,0.701,0.915,0.769,1.064,1.163,,0.459,,,
1997-08-18,,0.699,0.913,0.768,1.062,1.163,,0.459,,,
1997-08-25,,0.699,0.917,0.77,1.064,1.163,,0.459,,,
1997-09-01,,0.697,0.916,0.768,1.06,1.163,,0.459,,,
1997-09-08,,0.693,0.911,0.764,1.054,1.163,,0.459,,,
1997-09-15,,0.689,0.909,0.761,1.05,1.163,,0.459,,,
1997-09-22,,0.69,0.911,0.763,1.052,1.163,,0.459,,,
1997-09-29,,0.69,0.906,0.76,1.049,1.163,,0.459,,,
1997-10-06,,0.692,0.905,0.761,1.049,1.163,,0.459,,,
1997-10-13,,0.695,0.904,0.761,1.05,1.163,,0.459,,,
1997-10-20,,0.695,0.905,0.762,1.051,1.163,,0.459,,,
1997-10-27,,0.696,0.904,0.762,1.051,1.163,,0.459,,,
1997-11-03,,0.698,0.905,0.763,1.053,1.163,,0.459,,,
1997-11-10,,0.699,0.901,0.761,1.05,1.163,,0.459,,,
1997-11-17,,0.696,0.899,0.758,1.047,1.163,,0.459,,,
1997-11-24,,0.694,0.896,0.757,1.045,1.163,,0.459,,,
1997-12-01,,0.695,0.895,0.757,1.042,1.163,,0.459,,,
1997-12-08,,0.692,0.894,0.754,1.039,1.163,,0.459,,,
1997-12-15,,0.69,0.891,0.752,1.036,1.163,,0.459,,,
1998-01-05,,0.684,0.888,0.746,1.03,1.163,,0.459,,,
1998-01-12,,0.682,0.886,0.745,1.027,1.163,,0.459,,,
1998-01-19,,0.676,0.882,0.74,1.021,1.163,,0.459,,,
1998-01-26,,0.674,0.881,0.738,1.019,1.163,,0.459,,,
1998-02-02,,0.673,0.88,0.738,1.016,1.163,,0.459,,,
1998-02-09,,0.675,0.882,0.739,1.018,1.163,,0.459,,,
1998-02-16,,0.67,0.876,0.734,1.011,1.163,,0.459,,,
1998-02-23,,0.669,0.876,0.734,1.011,1.163,,0.459,,,
1998-03-02,,0.667,0.875,0.732,1.007,1.163,,0.459,,,
1998-03-09,,0.666,0.876,0.732,1.007,1.163,,0.459,,,
1998-03-16,,0.661,0.87,0.727,1.0,1.163,,0.459,,,
1998-03-23,,0.666,0.876,0.732,1.008,1.163,,0.459,,,
1998-03-30,,0.672,0.883,0.739,1.017,1.163,,0.459,,,
1998-04-06,,0.675,0.885,0.741,1.015,1.163,,0.459,,,
1998-04-20,,0.673,0.883,0.739,1.012,1.163,,0.459,,,
1998-04-27,,0.672,0.882,0.738,1.011,1.163,,0.459,,,
1998-05-04,,0.671,0.881,0.737,1.006,1.163,,0.459,,,
1998-05-11,,0.67,0.878,0.735,1.004,1.163,,0.459,,,
1998-05-18,,0.668,0.878,0.735,1.003,1.163,,0.459,,,
1998-05-25,,0.665,0.877,0.732,1.0,1.163,,0.459,,,
1998-06-01,,0.664,0.876,0.732,0.999,1.163,,0.459,,,
1998-06-08,,0.662,0.873,0.729,0.996,1.163,,0.459,,,
1998-06-15,,0.662,0.875,0.73,0.996,1.163,,0.459,,,
1998-06-22,,0.661,0.878,0.731,0.998,1.163,,0.459,,,
1998-06-29,,0.663,0.881,0.734,1.002,1.163,,0.459,,,
1998-07-06,,0.662,0.878,0.732,1.0,1.163,,0.459,,,
1998-07-13,,0.661,0.881,0.733,1.001,1.163,,0.459,,,
1998-07-20,,0.662,0.882,0.734,1.002,1.163,,0.459,,,
1998-07-27,,0.66,0.883,0.733,1.002,1.163,,0.459,,,
1998-08-03,,0.657,0.878,0.73,0.996,1.163,,0.459,,,
1998-08-10,,0.656,0.875,0.728,0.994,1.163,,0.459,,,
1998-08-17,,0.654,0.874,0.727,0.992,1.163,,0.459,,,
1998-08-24,,0.654,0.875,0.727,0.992,1.163,,0.459,,,
1998-08-31,,0.653,0.875,0.726,0.991,1.163,,0.459,,,
1998-09-07,,0.652,0.871,0.724,0.987,1.163,,0.459,,,
1998-09-14,,0.652,0.868,0.723,0.986,1.163,,0.459,,,
1998-09-21,,0.654,0.866,0.722,0.985,1.163,,0.459,,,
1998-09-28,,0.656,0.867,0.724,0.987,1.163,,0.459,,,
1998-10-05,,0.654,0.864,0.722,0.985,1.163,,0.459,,,
1998-10-12,,0.654,0.864,0.721,0.984,1.163,,0.459,,,
1998-10-19,,0.651,0.861,0.719,0.981,1.163,,0.459,,,
1998-10-26,,0.65,0.86,0.718,0.979,1.163,,0.459,,,
1998-11-02,,0.647,0.858,0.715,0.977,1.163,,0.459,,,
1998-11-09,,0.648,0.858,0.715,0.977,1.163,,0.459,,,
1998-11-16,,0.646,0.856,0.714,0.975,1.163,,0.459,,,
1998-11-23,,0.646,0.854,0.713,0.973,1.163,,0.459,,,
1998-11-30,,0.641,0.848,0.707,0.966,1.163,,0.459,,,
1998-12-07,,0.638,0.846,0.705,0.962,1.163,,0.459,,,
1998-12-14,,0.634,0.841,0.701,0.956,1.163,,0.459,,,
1999-01-04,,0.629,0.833,0.694,0.948,1.163,,0.459,,,
1999-01-11,,0.636,0.839,0.7,0.957,1.163,,0.459,,,
1999-01-18,,0.642,0.843,0.705,0.963,1.163,,0.459,,,
1999-01-25,,0.643,0.846,0.706,0.965,1.163,,0.459,,,
1999-02-01,,0.644,0.847,0.707,0.965,1.163,,0.459,,,
1999-02-08,,0.642,0.848,0.707,0.964,1.163,,0.459,,,
1999-02-15,,0.636,0.842,0.701,0.957,1.163,,0.459,,,
1999-02-22,,0.637,0.845,0.703,0.959,1.163,,0.459,,,
1999-03-01,,0.636,0.844,0.702,0.954,1.163,,0.459,,,
1999-03-08,,0.623,0.829,0.689,0.936,1.163,,0.459,,,
1999-03-15,,0.653,0.863,0.719,0.977,1.163,,0.459,,,
1999-03-22,,0.663,0.876,0.73,0.993,1.163,,0.459,,,
1999-03-29,,0.675,0.891,0.743,1.01,1.163,,0.459,,,
